PDBID	HBOND_LIG_SC	HBOND:LIG_MC	HBOND:SC_LIG	HBOND:MC_LIG	VDW:LIG_SC	VDW:LIG_MC	VDW:SC_LIG	VDW:MC_LIG
5DFE	0	4	0	8	14	0	33	4
5DGE	0	1160	0	0	1556	108	0	0
5DGF	0	1139	0	0	1674	101	0	0
5DGV	0	1151	0	0	1634	90	0	0
5E7K	0	487	0	0	581	31	1	0
5E81	0	497	0	0	621	29	4	0
5EL4	0	490	0	0	596	30	1	0
5EL5	0	485	0	0	575	30	0	0
5EL6	0	500	0	0	593	33	1	0
5EL7	0	500	0	0	576	30	5	0
5EPI	0	0	0	28	0	0	54	6
5FCI	0	1129	0	0	1550	98	0	0
5FCJ	0	1166	0	0	1606	104	0	0
5FL8	0	0	0	197	0	0	0	96
5GAK	0	233	0	0	424	15	0	0
5H4P	0	339	0	0	485	11	0	0
5H5U	0	290	0	12	272	16	16	0
5I4L	0	1172	0	0	1674	84	0	0
5I9H	0	0	0	0	0	0	12	0
5IB7	0	492	0	0	625	29	4	0
5IB8	0	488	0	0	615	27	4	0
5IBB	0	478	0	0	627	32	4	0
5IMQ	0	133	0	6	313	17	17	8
5IMR	0	127	0	15	327	27	21	12
5IQR	0	321	0	0	437	21	0	0
5IT8	0	4	0	0	4	1	6	0
6XU6	0	293	0	99	491	35	252	20
6XU7	0	221	0	85	552	37	283	18
6XU8	0	332	0	106	556	29	240	21
6XYW	0	178	0	0	348	21	0	0
6XZA	0	286	0	0	307	17	2	0
6XZB	0	286	0	1	308	17	2	0
6XZD	0	0	5	0	0	0	6	0
6XZG	0	0	6	2	0	0	5	0
6XZP	0	0	7	1	0	0	11	0
6XZR	0	0	9	1	0	0	9	0
6Y0C	0	0	7	1	0	0	10	0
6Y0G	0	4	0	1	9	0	9	0
6Y2L	0	1	0	2	8	0	5	1
6Y57	0	3	0	1	9	0	6	0
6Y69	0	242	0	23	282	17	36	1
6YAM	0	128	0	0	200	10	0	0
6YDP	0	0	0	0	1	0	0	0
6YDW	0	1	0	0	2	0	0	0
6YEF	0	173	0	23	214	9	36	0
6YLG	0	283	0	0	563	24	0	0
6YLH	0	283	0	0	567	25	0	0
6YLX	0	173	0	0	426	22	0	0
6YLY	0	205	0	0	471	35	0	0
6YSR	0	263	0	24	334	20	41	3
6YST	0	261	0	19	344	21	43	3
6YSU	0	244	0	17	311	25	32	1
6YW5	0	0	687	114	0	0	207	10
6YWE	998	233	880	148	392	18	293	14
6YWO	0	0	0	0	0	0	33	0
6YWS	1013	237	212	40	399	19	84	5
6YWV	926	195	183	34	351	16	79	3
6YWX	995	228	846	140	387	18	281	8
6YWY	984	236	863	144	398	16	288	9
6YXX	0	57	0	0	260	7	0	0
6YXY	0	85	0	0	330	12	0	0
6Z1P	3	0	10	0	0	0	5	0
6Z6B	0	9	0	3	46	3	8	0
6Z6J	0	464	0	0	691	21	0	0
6Z6K	0	458	0	0	675	21	0	0
6Z6L	0	1	0	2	5	1	14	0
6Z6M	0	1	0	4	5	0	32	2
6Z6N	0	2	0	5	8	1	17	3
6ZJ3	0	1	0	5	2	0	14	1
6ZM5	682	163	204	36	311	15	90	5
6ZM6	703	169	198	36	299	15	91	5
6ZM7	0	2	0	6	5	0	16	1
6ZME	0	1	0	9	6	1	25	3
6ZMI	0	2	0	4	10	1	18	1
6ZMO	0	2	0	3	8	1	18	0
6ZMW	0	158	0	2	225	13	5	0
6ZON	0	158	0	0	269	13	0	0
6ZP4	0	182	0	0	246	13	0	0
6ZS9	184	28	149	23	95	3	71	0
6ZSA	176	31	158	23	86	4	70	3
6ZSB	202	29	158	24	96	3	61	5
6ZSC	176	27	156	24	101	5	69	1
6ZSD	183	24	149	24	97	6	66	1
6ZSE	207	32	163	23	95	5	76	3
6ZSG	177	31	149	25	94	3	67	4
6ZTJ	0	1	0	0	4	0	5	1
6ZTL	0	2	0	0	7	2	7	0
6ZTM	0	2	0	0	4	0	3	0
6ZTN	0	2	0	0	4	0	1	0
6ZTO	0	2	0	0	4	0	5	0
6ZTP	0	2	0	0	4	0	5	0
6ZU1	0	2	0	0	4	0	5	0
6ZU5	0	0	0	3	0	0	2	3
6ZVJ	0	123	0	1	197	12	2	0
6ZVK	0	149	0	252	282	6	438	21
7A01	0	159	0	241	322	23	466	37
7A09	0	144	0	0	202	11	7	0
7A5F	0	176	0	26	423	18	70	2
7A5G	0	180	0	26	437	19	63	4
7A5H	0	140	0	27	300	8	62	0
7A5I	0	168	0	29	411	19	67	3
7A5J	0	141	0	30	290	8	75	2
7A5K	0	180	0	26	460	21	71	0
7ABZ	0	215	0	0	333	24	0	0
7AC7	0	218	0	0	324	16	0	0
7ACJ	0	212	0	0	356	17	0	0
7ACR	0	208	0	0	366	20	0	0
7AIH	0	144	0	0	566	25	0	0
7AM2	0	123	0	6	417	21	7	1
7ANE	0	242	0	0	857	85	0	0
7ASE	0	120	0	0	304	7	0	0
7ASO	0	44	0	89	55	4	206	26
7ASP	0	43	0	132	102	7	180	18
7AZO	0	591	0	2	687	39	0	0
7AZS	0	586	0	2	682	34	1	0
7AZY	1275	312	139	21	454	19	56	1
7B5K	0	233	0	22	244	14	29	1
7B7D	0	130	0	1	236	10	2	0
7BHP	0	0	0	2	0	0	6	0
7BL2	0	97	0	9	172	13	42	3
7BL3	0	111	0	9	168	11	36	3
7BT6	0	212	0	0	364	17	0	0
7BTB	0	236	0	0	455	15	0	0
7CPJ	0	224	0	23	291	15	41	2
7CPU	0	0	0	3	0	0	12	0
7CPV	0	0	0	4	0	0	9	0
7D6Z	0	233	0	2	271	14	6	0
7D80	0	187	0	15	257	18	20	1
7ELH	0	0	0	3	0	0	4	0
7JIL	0	202	0	0	287	14	0	0
7JQQ	0	0	0	0	0	0	7	0
7JSS	0	246	0	0	319	22	0	0
7JSW	0	238	0	0	293	17	0	0
7JSZ	0	240	0	0	297	15	0	0
7JT1	0	236	0	0	293	18	0	0
7JT2	0	240	0	0	298	12	0	0
7JT3	0	220	0	0	308	17	0	0
7K00	0	290	0	23	337	19	41	0
7K50	0	221	0	0	304	17	0	0
7K51	0	234	0	0	301	22	0	0
7K52	0	233	0	0	316	21	0	0
7K53	0	249	0	0	293	13	0	0
7K54	0	231	0	0	301	22	0	0
7K55	0	230	0	0	299	17	0	0
7KGB	0	214	0	19	274	8	35	1
7L20	0	118	0	25	315	25	72	0
7LH5	0	4	0	0	12	0	2	0
7LS1	0	369	0	84	636	22	160	8
7LS2	0	382	0	84	612	22	163	7
7LV0	0	234	0	0	313	23	0	0
7LVK	843	204	0	0	256	13	0	0
7M2T	0	0	0	0	14	0	12	0
7M2V	0	0	9	0	0	0	0	0
7M3T	0	0	0	3	0	0	9	0
7M4W	0	218	0	16	236	12	19	0
7M4X	0	206	0	12	249	13	14	0
7M4Y	0	223	0	14	226	12	21	0
7M4Z	0	203	0	14	237	17	15	1
7M50	0	0	0	1	0	0	5	0
7M57	0	0	0	8	17	0	24	0
7MDZ	0	552	0	0	838	25	0	0
7MPI	0	0	0	1	1	0	4	0
7MPJ	0	0	0	2	0	0	5	1
7MSC	0	214	0	21	240	11	39	0
7MSH	0	184	0	17	237	12	34	2
7MSM	0	214	0	23	260	7	41	2
7MSZ	0	197	0	22	249	9	34	0
7MT2	0	202	0	25	244	8	34	1
7MT3	0	211	0	16	247	9	38	0
7MT7	0	221	0	25	270	11	40	0
7N1P	0	295	0	1	357	18	4	0
7N2C	0	271	0	1	360	18	1	0
7N2U	0	304	0	1	377	19	0	0
7N2V	0	282	0	2	353	18	0	0
7N30	0	285	0	1	352	17	0	0
7N31	0	301	0	1	378	19	2	0
7N8B	0	0	0	2	0	0	6	0
7NBU	0	249	0	21	305	20	29	0
7NFX	0	339	0	0	566	21	0	0
7NHK	0	203	0	24	275	22	52	3
7NHL	0	191	0	25	247	20	59	4
7NHM	0	186	0	23	236	17	31	1
7NHN	0	210	0	26	267	14	61	4
7NQH	0	1	0	0	7	0	0	0
7NQL	0	0	0	0	10	0	0	0
7NRC	0	0	0	2	3	0	5	0
7NSO	0	219	0	20	286	12	36	1
7NSP	0	197	0	15	232	8	37	0
7NSQ	0	222	0	21	302	15	35	1
7NWG	1638	238	5	3	503	27	9	0
7NWH	1782	240	3	0	560	24	2	0
7NWI	1597	263	3	0	481	20	5	0
7NWT	0	278	0	0	314	14	0	0
7NWW	0	241	0	1	327	18	1	0
7O19	0	1	0	0	0	0	3	1
7O1A	0	1	0	0	0	0	5	0
7O1C	0	1	0	0	3	0	4	0
7O5B	0	191	0	14	235	13	31	0
7O7Y	0	3	0	0	13	1	1	1
7O7Z	0	3	0	0	15	1	1	1
7O80	0	8	0	0	16	3	2	0
7O81	0	2	0	0	6	0	0	0
7O9K	0	139	0	30	315	11	77	1
7O9M	0	154	0	33	333	9	84	2
7OBR	0	367	0	0	546	23	0	0
7ODR	0	156	0	33	333	11	83	4
7ODS	0	140	0	33	294	11	77	2
7ODT	0	160	0	32	347	13	78	5
7OF1	1329	263	0	0	473	18	0	0
7OF2	0	177	0	32	344	15	83	6
7OF3	0	149	0	30	328	10	84	4
7OF4	0	179	0	34	362	14	80	5
7OF5	0	176	0	32	345	12	76	3
7OF6	0	186	0	32	373	14	80	6
7OF7	0	165	0	30	357	14	81	4
7OG4	175	27	159	23	93	5	70	2
7OH3	1530	283	0	0	626	20	0	0
7OHP	742	122	0	0	262	14	0	0
7OHQ	1596	285	0	0	715	22	0	0
7OHS	860	131	0	0	326	17	0	0
7OHT	603	87	0	0	289	16	0	0
7OHU	727	116	0	0	251	9	0	0
7OHV	1130	149	0	0	374	14	0	0
7OHW	904	132	0	0	321	15	0	0
7OHX	824	125	0	0	304	10	0	0
7OHY	684	112	0	0	234	8	0	0
7OIC	0	143	0	25	293	8	68	1
7OID	0	127	0	23	255	3	56	2
7OIF	0	241	0	1	311	15	2	0
7OIG	0	238	0	1	325	17	1	0
7OII	0	247	0	1	318	21	2	0
7OIZ	0	235	0	18	272	17	31	1
7OJ0	0	239	0	30	280	19	62	1
7OLC	0	404	0	0	505	16	0	0
7OLD	0	338	0	0	524	18	0	0
7OSA	0	589	0	0	782	44	0	0
7OSM	0	549	0	0	763	54	0	0
7OT5	0	253	0	0	336	20	2	0
7OTC	0	234	0	21	303	12	41	1
7OYA	0	504	0	1	755	31	2	0
7OYB	0	542	0	0	869	35	0	0
7OYC	0	589	0	1	848	36	2	0
7OYD	0	497	0	15	754	33	21	0
7P2E	399	68	80	12	152	6	42	0
7P3K	0	235	0	15	267	14	24	0
7P48	0	200	0	16	214	12	26	0
7P6Z	0	179	0	11	251	13	17	0
7P7Q	0	274	0	31	333	23	54	1
7P7R	0	267	0	26	316	24	49	1
7P7S	0	263	0	28	310	24	49	1
7P7T	0	269	0	28	320	25	50	0
7P7U	0	264	0	26	327	29	37	2
7PAH	0	208	0	14	397	37	23	3
7PAI	0	160	0	10	289	16	19	0
7PAJ	0	170	0	10	311	25	18	1
7PAK	0	150	0	14	271	20	13	0
7PAL	0	164	0	11	279	16	18	1
7PAM	0	184	0	11	298	31	20	0
7PAN	0	192	0	8	388	51	26	0
7PAO	0	179	0	9	334	27	17	0
7PAQ	0	204	0	12	405	59	31	2
7PAR	0	226	0	9	366	48	20	0
7PAS	0	266	0	13	571	47	33	0
7PD3	0	114	0	35	220	11	72	2
7PH9	0	220	0	9	455	56	25	1
7PHA	0	215	0	10	439	57	25	1
7PHB	0	163	0	13	256	20	9	0
7PHC	0	220	0	14	405	33	25	1
7PI8	0	173	0	9	344	28	24	0
7PI9	0	148	0	8	284	25	14	0
7PIA	0	226	0	12	594	52	26	0
7PIB	0	147	0	8	265	25	8	0
7PIC	0	150	0	8	349	32	21	2
7PIO	0	192	0	11	362	32	13	0
7PIP	0	210	0	11	355	31	23	0
7PIQ	0	218	0	8	408	39	15	3
7PIR	0	226	0	10	552	50	19	2
7PIS	0	244	0	12	584	51	38	1
7PIT	0	165	0	8	305	22	17	0
7PJS	0	283	0	23	366	26	41	2
7PJT	0	223	0	20	342	42	51	4
7PJU	0	246	0	24	343	21	42	3
7PJV	0	248	0	20	361	25	48	1
7PJW	0	202	0	20	299	23	43	2
7PJX	0	247	0	22	368	28	46	1
7PJY	0	249	0	27	333	23	51	2
7PJZ	0	249	0	27	441	43	60	7
7PKT	0	148	0	0	330	12	0	0
7PNT	384	71	41	5	169	7	12	0
7PNU	390	74	49	5	153	5	16	0
7PNV	385	69	56	5	156	5	18	0
7PNW	372	67	69	8	160	5	34	1
7PNX	440	78	57	6	160	6	31	0
7PNY	415	70	56	5	161	5	31	0
7PNZ	421	71	54	6	159	4	28	0
7PO0	412	69	66	8	155	4	34	0
7PO1	399	69	77	12	156	6	44	1
7PO2	417	76	93	13	184	7	54	3
7PO3	405	74	70	8	160	6	37	1
7PO4	643	128	162	35	295	12	75	5
7PUA	0	49	0	0	142	8	0	0
7PUB	0	51	0	0	208	11	0	0
7PWG	0	335	0	1	331	5	4	0
7PWO	0	434	0	1	428	14	2	0
7PZY	0	606	0	6	822	36	13	0
7Q08	0	570	0	6	790	33	12	0
7Q0F	0	565	0	6	775	28	11	1
7Q0P	0	606	0	6	823	36	13	0
7Q0R	0	606	0	6	822	36	13	0
7QEP	0	343	0	0	385	9	0	0
7QG8	0	266	0	2	374	19	6	0
7QGH	0	263	0	2	352	17	16	0
7QGN	0	266	0	2	374	19	6	0
7QGR	0	262	0	2	352	17	17	1
7QGU	0	194	0	1	187	11	5	1
7QH4	0	194	0	1	185	11	2	0
7QI4	797	201	212	42	337	14	84	4
7QIW	1721	410	1	1	527	20	3	0
7QIZ	2011	479	467	110	620	24	141	6
7QP6	0	182	0	1	272	22	8	0
7QP7	0	164	0	1	240	21	5	0
7QV1	0	69	0	105	112	6	178	10
7QV2	0	70	0	103	129	7	182	7
7QV3	0	72	0	106	112	6	175	12
7R81	0	497	0	4	702	34	10	0
7RR5	0	445	0	0	670	26	8	0
7RYF	0	203	0	11	209	9	19	0
7RYG	0	198	0	14	228	8	19	0
7RYH	0	201	0	13	212	9	19	0
7S0S	0	174	0	7	225	9	25	1
7S1G	1180	274	64	1	297	14	15	1
7S1H	1139	274	56	1	305	13	12	1
7S1I	1144	279	58	1	295	13	12	1
7S1J	1106	269	59	2	324	11	13	1
7S1K	1172	262	57	1	294	15	10	0
7SA4	0	312	0	0	412	24	0	0
7SS9	0	188	0	0	306	21	0	0
7SSD	0	235	0	0	319	20	0	0
7SSL	0	198	0	0	290	22	0	0
7SSN	0	243	0	0	282	22	0	0
7SSO	0	248	0	0	291	15	0	0
7SSW	0	181	0	0	277	22	0	0
7ST2	0	264	0	0	310	24	0	0
7ST6	0	214	0	0	295	24	0	0
7ST7	0	258	0	0	338	25	0	0
7TOP	0	1	0	0	5	0	0	0
7TOQ	0	7	0	1	11	0	1	0
7TOR	0	3	0	1	4	0	3	1
7TOS	0	262	0	0	371	28	0	0
7TR6	0	0	0	30	0	0	68	6
7TR8	0	0	0	20	0	0	52	7
7TR9	0	0	0	31	0	0	98	8
7TRA	0	0	0	34	0	0	148	8
7UCJ	0	489	0	0	698	20	0	0
7UCK	0	486	0	0	680	20	0	0
7UG7	0	309	0	2	378	18	1	0
7UNR	0	219	0	25	228	8	34	1
7UNU	0	222	0	23	213	10	39	1
7UNV	0	227	0	23	229	12	35	0
7UNW	0	224	0	22	227	9	35	0
7UPH	0	144	0	40	374	25	75	11
7V59	0	1	0	27	2	0	67	4
7V93	0	0	0	7	0	0	13	0
7VBA	0	0	0	2	0	0	4	0
7VBB	0	0	0	1	0	0	2	0
7VBC	0	0	0	1	0	0	0	0
7Z43	0	0	0	9	0	0	26	2
7Z4O	0	0	0	11	0	0	27	1
1A1T	6	7	0	0	12	0	0	0
1A4T	13	0	0	0	5	0	0	0
1A9N	0	10	0	0	32	0	0	0
1AQ3	0	0	0	0	14	0	0	0
1AQ4	0	0	0	0	14	0	0	0
1ASY	0	11	0	0	31	0	0	0
1ASZ	0	11	0	0	29	1	0	0
1AUD	0	3	0	0	14	0	0	0
1AV6	6	4	0	0	0	0	0	0
1B23	0	4	0	0	4	1	0	0
1B2M	0	6	0	0	11	0	0	0
1B7F	0	8	0	0	37	2	0	0
1BIV	25	1	0	0	16	2	0	0
1C04	0	8	0	0	8	0	0	0
1C0A	0	3	0	0	13	2	0	0
1C9S	0	24	0	0	105	0	0	0
1CVJ	0	20	0	0	210	17	0	0
1CWP	0	0	0	0	0	0	11	0
1D6K	10	1	0	0	5	1	0	0
1DFU	0	2	0	0	2	0	0	0
1DI2	0	2	0	0	0	0	0	0
1DK1	0	1	0	0	1	0	0	0
1DUL	0	0	0	0	3	1	0	0
1E7K	0	0	0	9	0	0	9	0
1E8O	0	0	0	1	0	0	5	0
1EC6	0	4	0	0	24	2	0	0
1EFW	0	2	0	0	16	4	0	0
1EIY	0	0	0	0	1	0	0	0
1EKZ	4	0	0	0	2	0	0	0
1ETF	13	0	0	0	9	0	0	0
1ETG	20	0	0	0	8	0	0	0
1EUQ	0	5	0	0	15	1	0	0
1EUY	0	5	0	0	18	1	0	0
1EXD	0	6	0	0	18	1	0	0
1EXY	16	1	0	0	6	0	0	0
1F6U	4	5	0	0	11	2	0	0
1F7U	0	9	0	0	20	0	0	0
1F7V	0	7	0	0	13	0	0	0
1F7Y	0	1	0	0	1	0	0	0
1FEU	0	0	0	0	6	0	0	0
1FFY	0	2	0	0	11	0	0	0
1FJE	8	1	0	0	23	0	0	0
1FJG	0	88	0	0	116	10	0	0
1FKA	0	4	0	0	1	0	0	0
1FNX	10	2	0	0	24	0	0	0
1FXL	0	2	0	0	20	1	0	0
1G1X	0	10	0	0	7	0	0	0
1G2E	0	3	0	0	22	1	0	0
1G59	0	14	0	0	19	1	0	0
1G70	6	2	0	0	3	1	0	0
1GAX	0	2	0	0	33	2	0	0
1GTF	0	0	0	22	0	0	63	0
1GTN	0	0	0	20	0	0	56	0
1GTR	0	6	0	0	13	0	0	0
1GTS	0	8	0	0	11	0	0	0
1H2C	0	0	0	2	0	0	3	0
1H2D	0	0	0	2	0	0	8	0
1H38	0	0	0	0	0	0	35	0
1H3E	0	0	0	3	0	0	4	0
1H4Q	0	0	0	2	0	0	10	1
1H4S	0	0	0	2	0	0	10	1
1HC8	0	0	0	7	0	0	5	0
1HJI	6	1	0	0	6	0	0	0
1HNW	0	83	0	0	105	8	0	0
1HNX	0	87	0	0	108	11	0	0
1HNZ	0	83	0	0	107	8	0	0
1HQ1	0	0	0	0	2	1	0	0
1HR0	0	93	0	0	121	8	0	0
1HYS	0	1	0	0	0	0	0	0
1I5L	0	5	0	0	22	0	0	0
1I6H	0	1	0	0	2	0	0	0
1I6U	0	6	0	0	1	4	0	0
1I94	0	57	0	0	16	6	0	0
1I9F	11	4	0	0	2	1	0	0
1IBK	0	77	0	0	112	6	0	0
1IBL	0	82	0	0	102	7	0	0
1IBM	0	79	0	0	108	7	0	0
1IL2	0	7	0	0	28	0	0	0
1IVS	0	3	0	0	30	1	0	0
1J1U	0	2	0	0	12	1	0	0
1J2B	0	9	0	0	42	8	0	0
1J5E	0	81	0	0	123	11	0	0
1JBR	0	1	0	0	6	0	0	0
1JBS	0	2	0	0	8	2	0	0
1JBT	0	0	0	0	10	1	0	0
1JID	0	2	0	0	3	0	0	0
1JJ2	0	289	0	0	252	17	0	0
1K1G	2	4	0	0	16	4	0	0
1K73	0	293	0	0	250	16	0	0
1K8A	0	287	0	0	247	15	0	0
1K8W	0	6	0	0	7	0	0	0
1K9M	0	286	0	0	257	17	0	0
1KC8	0	289	0	0	254	15	0	0
1KD1	0	288	0	0	257	14	0	0
1KNZ	0	16	0	0	40	8	0	0
1KOG	0	21	0	0	61	5	0	0
1KQ2	0	0	0	0	17	0	0	0
1KQS	0	284	0	0	258	14	0	0
1KUQ	0	2	0	0	1	0	0	0
1L1C	17	1	0	0	12	1	0	0
1L9A	0	4	0	0	1	0	0	0
1LNG	0	5	0	0	2	0	0	0
1M1K	0	296	0	0	258	17	0	0
1M8V	0	19	0	0	103	0	3	0
1M8W	0	0	0	0	137	0	0	0
1M8X	0	0	0	0	70	0	0	0
1M8Y	0	0	0	0	77	0	0	0
1M90	0	287	0	0	269	14	0	0
1MFQ	0	4	0	0	4	1	0	0
1MJ1	0	7	0	0	0	3	0	0
1MJI	0	2	0	0	6	1	0	0
1MMS	0	8	0	0	0	0	0	0
1MNB	5	2	0	0	5	2	0	0
1MSW	0	0	0	0	16	0	0	0
1MZP	0	1	0	0	2	0	0	0
1N1H	0	3	0	0	3	0	0	0
1N32	0	84	0	0	112	6	0	0
1N33	0	77	0	0	84	5	0	0
1N34	0	83	0	0	99	11	0	0
1N35	0	4	0	0	3	1	0	0
1N36	0	73	0	0	95	10	0	0
1N38	0	3	0	0	3	2	0	0
1N77	0	12	0	0	19	0	0	0
1N78	0	12	0	0	15	0	0	0
1N8R	0	283	0	0	263	16	0	0
1NB7	0	3	0	0	8	4	0	0
1NJI	0	291	0	0	256	15	0	0
1NJM	0	0	0	0	0	0	0	0
1NJP	0	0	0	0	0	0	0	0
1NYB	15	0	0	0	3	0	0	0
1O0B	0	5	0	0	20	1	0	0
1O0C	0	4	0	0	15	1	0	0
1OB2	0	0	0	4	0	0	4	2
1OB5	0	0	0	12	0	0	18	3
1OLN	0	0	0	5	0	0	0	0
1OOA	0	2	0	0	6	2	0	0
1P6V	0	9	0	0	27	2	0	0
1PVO	0	10	0	0	30	0	0	0
1Q2R	0	2	0	0	23	0	0	0
1Q2S	0	3	0	0	22	3	0	0
1Q7Y	0	291	0	0	258	19	0	0
1Q81	0	285	0	0	261	18	0	0
1Q82	0	286	0	0	257	16	0	0
1Q86	0	287	0	0	254	16	0	0
1QA6	0	10	0	0	5	0	0	0
1QF6	0	6	0	0	15	1	0	0
1QFQ	16	0	0	0	10	0	0	0
1QLN	0	0	0	8	0	0	18	0
1QRS	31	5	0	0	16	0	0	0
1QRT	29	6	0	0	17	1	0	0
1QRU	29	7	0	0	14	1	0	0
1QTQ	0	5	0	0	14	0	0	0
1QU2	0	2	0	0	11	0	0	0
1QU3	0	2	0	0	10	0	0	0
1QVF	0	295	0	0	258	15	0	0
1QVG	0	298	0	0	263	14	0	0
1QZW	0	4	0	0	16	4	0	0
1R3E	0	7	0	0	9	0	0	0
1R9F	0	1	0	0	7	0	0	0
1R9S	0	2	0	0	2	0	0	0
1R9T	0	1	0	0	2	1	0	0
1RC7	0	1	0	0	2	0	0	0
1RGO	11	8	0	0	28	0	0	0
1RKJ	10	3	0	0	18	0	0	0
1RLG	0	10	0	0	18	1	0	0
1RPU	0	3	0	0	11	0	0	0
1RY1	0	5	0	0	8	1	0	0
1S03	0	7	0	0	2	4	0	0
1S0V	0	0	0	0	35	0	0	0
1S72	0	291	0	0	253	16	0	0
1S76	0	0	0	0	7	0	0	0
1S77	0	0	0	0	9	0	0	0
1SDS	0	17	0	0	17	1	0	0
1SER	0	1	0	0	3	0	0	0
1SFO	0	2	0	0	1	0	0	0
1SI3	0	2	0	0	4	0	0	0
1SM1	0	0	0	0	1	1	0	0
1SZ1	0	0	0	0	11	2	0	0
1T0K	0	4	0	0	8	1	0	0
1T2R	2	1	0	0	5	0	0	0
1T4L	5	0	0	0	2	0	0	0
1TFW	0	14	0	0	13	0	0	0
1TFY	0	4	0	0	3	1	0	0
1TTT	0	9	0	0	8	7	0	0
1U0B	0	4	0	0	10	1	0	0
1U1Y	0	0	0	0	0	0	13	0
1U63	0	2	0	0	0	0	0	0
1U6P	0	0	6	2	0	0	12	1
1ULL	27	1	0	0	11	0	0	0
1UN6	0	0	0	8	0	0	14	0
1UON	0	0	0	4	0	0	4	1
1URN	0	18	0	0	44	0	0	0
1UTD	0	25	0	2	53	0	5	0
1UVI	0	0	0	7	0	0	28	1
1UVJ	0	0	0	8	0	0	25	0
1UVL	0	0	0	3	0	0	30	0
1UVM	0	0	0	0	0	0	18	0
1UVN	0	0	0	3	0	0	6	0
1VFG	0	0	0	0	0	0	0	0
1VQ4	0	291	0	0	258	14	0	0
1VQ5	0	290	0	0	255	16	0	0
1VQ6	0	292	0	0	268	14	0	0
1VQ7	0	295	0	0	262	14	0	0
1VQ8	0	284	0	0	258	17	0	0
1VQ9	0	285	0	0	256	15	0	0
1VQK	0	291	0	0	269	17	0	0
1VQL	0	290	0	0	260	15	0	0
1VQM	0	289	0	0	252	15	0	0
1VQN	0	284	0	0	250	16	0	0
1VQO	0	291	0	0	255	15	0	0
1VQP	0	289	0	0	254	16	0	0
1VTM	0	0	0	0	5	0	0	0
1W2B	0	263	0	0	257	14	0	0
1WMQ	0	2	0	0	9	6	0	0
1WNE	0	4	0	0	3	0	0	0
1WPU	0	1	0	0	8	6	0	0
1WRQ	0	2	0	0	7	8	0	0
1WSU	0	3	0	0	9	0	0	0
1WWD	4	2	0	0	9	1	0	0
1WWE	3	2	0	0	6	1	0	0
1WWF	0	0	7	2	0	0	9	1
1WWG	7	2	0	0	12	1	0	0
1WZ2	0	9	0	0	18	1	0	0
1XMO	0	83	0	0	109	10	0	0
1XMQ	0	80	0	0	117	8	0	0
1XNQ	0	83	0	0	110	8	0	0
1XNR	0	83	0	0	103	6	0	0
1XPO	0	4	0	0	24	0	0	0
1XPR	0	2	0	0	22	0	0	0
1XPU	0	10	0	0	30	0	0	0
1Y1W	0	1	0	0	3	0	0	0
1Y39	0	5	0	0	10	0	0	0
1Y69	0	8	0	0	15	1	0	0
1Y77	0	1	0	0	4	0	0	0
1YHQ	0	286	0	0	258	14	0	0
1YI2	0	291	0	0	253	14	0	0
1YIJ	0	287	0	0	261	16	0	0
1YIT	0	295	0	0	273	16	0	0
1YJ9	0	291	0	0	253	11	0	0
1YJN	0	297	0	0	263	15	0	0
1YJW	0	294	0	0	259	14	0	0
1YSH	0	10	0	0	20	1	0	0
1YTU	0	9	0	0	12	0	0	0
1YTY	0	6	0	0	16	0	0	0
1YYK	0	1	0	0	0	0	0	0
1YYO	0	1	0	0	1	0	0	0
1YYW	0	2	0	0	3	0	0	0
1YZ9	0	1	0	0	0	0	0	0
1ZBH	0	0	0	0	7	0	0	0
1ZBI	0	10	0	0	2	0	0	0
1ZBL	0	10	0	0	2	0	0	0
1ZBN	9	2	0	0	18	7	0	0
1ZDH	0	0	0	0	0	0	13	0
1ZDI	0	0	0	0	0	0	16	0
1ZE2	0	12	0	0	13	1	0	0
1ZH5	0	5	0	0	14	0	0	0
1ZHO	0	8	0	0	11	0	0	0
1ZJW	0	6	0	0	15	0	0	0
1ZL3	0	6	0	0	6	0	0	0
1ZSE	0	0	0	0	6	0	0	0
2A1R	0	4	0	0	10	0	0	0
2A8V	0	6	0	0	16	0	0	0
2A9X	6	0	0	0	14	1	0	0
2AB4	0	6	0	0	8	0	0	0
2AD9	5	3	0	0	12	1	0	0
2ADB	11	3	0	0	9	0	0	0
2ADC	20	5	0	0	21	0	0	0
2AKE	0	4	0	0	4	0	0	0
2ANN	0	3	0	0	3	1	0	0
2ANR	0	3	0	0	3	1	0	0
2ASB	0	5	0	0	16	1	0	0
2ATW	0	11	0	0	29	4	0	0
2AZ0	0	0	0	0	0	0	0	0
2AZX	0	8	0	0	10	0	0	0
2B2D	0	0	0	0	9	0	0	0
2B2E	0	0	0	0	9	1	0	0
2B2G	0	0	0	0	13	0	0	0
2B3J	0	0	0	0	39	0	0	0
2B63	0	1	0	0	4	0	0	0
2B6G	0	2	0	0	2	0	0	0
2BGG	0	0	0	7	0	0	17	1
2BH2	0	0	0	8	0	0	25	4
2BNY	0	0	0	0	0	0	8	0
2BQ5	0	0	0	0	0	0	15	0
2BS0	0	0	0	0	0	0	13	0
2BS1	0	0	0	0	0	0	11	0
2BTE	0	0	0	0	0	0	11	1
2BU1	0	0	0	0	0	0	4	0
2BX2	0	0	0	4	0	0	2	0
